,#,team,G,SU,Win %,ATS,Win %,Units,O/U/P,Ov %,Un %,PF,PA
0,#,Team,G,SU,Win %,ATS,Win %,Units,O/U/P,Ov %,Un %,PF,PA
1,1,AIR FORCE,32,18-14,56.2%,16-10-1,61.5%,+5.0,1-3-0,25.0%,75.0%,70.0,67.8
2,2,AKRON,33,26-7,78.8%,13-13-2,50.0%,-1.3,3-7-0,30.0%,70.0%,71.8,62.8
3,3,ALABAMA,36,23-13,63.9%,16-16-0,50.0%,-1.6,4-18-0,18.2%,81.8%,62.9,58.4
4,4,ALABAMA A&M,31,11-20,35.5%,0-3-0,0.0%,-3.3,1-0-0,100.0%,0.0%,63.1,69.6
5,5,ALABAMA ST,32,10-22,31.2%,0-2-0,0.0%,-2.2,1-0-0,100.0%,0.0%,61.8,69.7
6,6,ALBANY,35,24-11,68.6%,5-2-0,71.4%,+2.8,1-1-0,50.0%,50.0%,64.3,60.7
7,7,ALCORN ST,34,10-24,29.4%,1-3-0,25.0%,-2.3,1-0-0,100.0%,0.0%,60.4,66.1
8,8,AMERICAN,30,10-20,33.3%,0-2-0,0.0%,-2.2,1-0-0,100.0%,0.0%,57.8,63.9
9,9,APPALACHIAN ST,31,15-16,48.4%,17-9-0,65.4%,+7.1,0-1-0,0.0%,100.0%,71.3,71.6
10,10,ARIZONA,35,27-8,77.1%,17-16-0,51.5%,-0.6,7-16-1,30.4%,69.6%,73.4,63.6
11,11,ARIZONA ST,35,22-13,62.9%,18-11-1,62.1%,+5.9,4-8-0,33.3%,66.7%,71.8,67.5
12,12,ARKANSAS,32,19-13,59.4%,12-12-0,50.0%,-1.2,6-9-0,40.0%,60.0%,73.7,68.8
13,13,ARKANSAS ST,31,19-12,61.3%,12-16-0,42.9%,-5.6,0-0-0,0.0%,0.0%,68.6,62.7
14,14,ARK-LITTLE ROCK,32,17-15,53.1%,15-15-0,50.0%,-1.5,0-0-0,0.0%,0.0%,66.5,66.6
15,15,ARK-PINE BLUFF,30,16-14,53.3%,1-3-0,25.0%,-2.3,1-1-0,50.0%,50.0%,62.7,66.6
16,16,ARMY,31,16-15,51.6%,3-1-0,75.0%,+1.9,1-0-0,100.0%,0.0%,72.4,68.1
17,17,AUBURN,32,9-23,28.1%,12-17-1,41.4%,-6.7,6-4-0,60.0%,40.0%,64.8,68.8
18,18,AUSTIN PEAY,31,8-23,25.8%,14-13-1,51.9%,-0.3,1-0-0,100.0%,0.0%,71.5,76.5
19,19,BALL ST,30,15-15,50.0%,13-14-0,48.1%,-2.4,2-0-0,100.0%,0.0%,65.2,68.0
20,20,BAYLOR,37,23-14,62.2%,17-15-0,53.1%,+0.5,15-11-1,57.7%,42.3%,76.0,66.4
21,21,BELMONT,33,26-7,78.8%,14-16-0,46.7%,-3.6,7-3-0,70.0%,30.0%,76.8,64.5
22,22,BETHUNE-COOKMAN,34,14-20,41.2%,3-1-0,75.0%,+1.9,0-1-0,0.0%,100.0%,67.1,68.2
23,23,BINGHAMTON,30,3-27,10.0%,1-1-0,50.0%,-0.1,0-1-0,0.0%,100.0%,55.9,69.4
24,24,BOISE ST,32,21-11,65.6%,16-12-0,57.1%,+2.8,3-1-0,75.0%,25.0%,73.2,65.5
25,25,BOSTON COLLEGE,33,16-17,48.5%,16-13-0,55.2%,+1.7,6-3-0,66.7%,33.3%,67.1,68.1
26,26,BOSTON U,30,17-13,56.7%,2-1-0,66.7%,+0.9,0-1-0,0.0%,100.0%,67.8,64.5
27,27,BOWLING GREEN,32,13-19,40.6%,14-14-2,50.0%,-1.4,0-2-0,0.0%,100.0%,62.8,63.5
28,28,BRADLEY,35,18-17,51.4%,16-16-1,50.0%,-1.6,5-1-0,83.3%,16.7%,67.7,68.5
29,29,BROWN,28,13-15,46.4%,10-9-0,52.6%,+0.1,1-0-0,100.0%,0.0%,62.4,64.3
30,30,BRYANT,31,19-12,61.3%,0-2-1,0.0%,-2.2,2-0-0,100.0%,0.0%,74.0,71.4
31,31,BUCKNELL,34,28-6,82.4%,2-5-0,28.6%,-3.5,3-2-0,60.0%,40.0%,67.0,57.8
32,32,BUFFALO,34,14-20,41.2%,14-18-0,43.7%,-5.8,2-1-0,66.7%,33.3%,66.9,67.3
33,33,BUTLER,36,27-9,75.0%,20-14-0,58.8%,+4.6,14-8-0,63.6%,36.4%,69.3,63.9
34,34,BYU,36,24-12,66.7%,16-18-1,47.1%,-3.8,7-7-0,50.0%,50.0%,77.1,69.5
35,35,C ARKANSAS,30,13-17,43.3%,0-2-0,0.0%,-2.2,0-0-0,0.0%,0.0%,76.5,78.6
36,36,C CONN ST,30,13-17,43.3%,0-1-0,0.0%,-1.1,1-0-0,100.0%,0.0%,72.9,77.1
37,37,C MICHIGAN,31,11-20,35.5%,15-15-0,50.0%,-1.5,2-1-0,66.7%,33.3%,67.5,71.8
38,38,CAL DAVIS,31,14-17,45.2%,16-14-1,53.3%,+0.6,1-1-0,50.0%,50.0%,71.3,72.2
39,39,CAL POLY-SLO,32,18-14,56.2%,16-12-2,57.1%,+2.8,0-3-0,0.0%,100.0%,64.8,63.1
40,40,CALIFORNIA,33,21-12,63.6%,15-14-2,51.7%,-0.4,9-13-0,40.9%,59.1%,67.2,64.3
41,41,CAMPBELL,33,13-20,39.4%,1-4-0,20.0%,-3.4,0-0-0,0.0%,0.0%,69.2,72.6
42,42,CANISIUS,34,20-14,58.8%,15-14-0,51.7%,-0.4,2-1-0,66.7%,33.3%,73.5,70.1
43,43,CHARLESTON SO,32,19-13,59.4%,1-4-0,20.0%,-3.4,2-0-0,100.0%,0.0%,73.8,67.0
44,44,CHARLOTTE,33,21-12,63.6%,14-13-1,51.9%,-0.3,3-5-0,37.5%,62.5%,67.5,67.6
45,45,CHICAGO ST,33,11-22,33.3%,2-2-0,50.0%,-0.2,2-1-0,66.7%,33.3%,65.2,69.0
46,46,CINCINNATI,34,22-12,64.7%,11-19-0,36.7%,-9.9,5-15-0,25.0%,75.0%,66.5,59.0
47,47,CLEMSON,31,13-18,41.9%,13-13-1,50.0%,-1.3,5-9-0,35.7%,64.3%,61.5,60.1
48,48,CLEVELAND ST,32,14-18,43.7%,9-18-1,33.3%,-10.8,1-2-0,33.3%,66.7%,64.1,69.6
49,49,COASTAL CAROLINA,29,14-15,48.3%,0-2-0,0.0%,-2.2,0-0-0,0.0%,0.0%,67.0,63.4
50,50,COLGATE,32,11-21,34.4%,2-0-0,100.0%,+2.0,1-0-0,100.0%,0.0%,63.5,69.7
51,51,COLL OF CHARLESTON,35,24-11,68.6%,14-17-0,45.2%,-4.7,1-3-0,25.0%,75.0%,65.6,62.2
52,52,COLORADO,33,21-12,63.6%,17-14-0,54.8%,+1.6,6-10-0,37.5%,62.5%,67.6,63.6
53,53,COLORADO ST,35,26-9,74.3%,14-16-1,46.7%,-3.6,8-6-0,57.1%,42.9%,72.9,63.7
54,54,COLUMBIA,28,12-16,42.9%,9-11-0,45.0%,-3.1,1-1-0,50.0%,50.0%,62.4,60.5
55,55,CONNECTICUT,30,20-10,66.7%,13-11-2,54.2%,+0.9,8-9-0,47.1%,52.9%,69.9,65.4
56,56,COPPIN ST,32,8-24,25.0%,0-2-0,0.0%,-2.2,0-1-0,0.0%,100.0%,63.6,71.2
57,57,CORNELL,31,13-18,41.9%,10-13-0,43.5%,-4.3,1-4-0,20.0%,80.0%,65.7,69.9
58,58,CREIGHTON,36,28-8,77.8%,18-14-2,56.2%,+2.6,5-6-0,45.5%,54.5%,74.4,63.2
